# ======= 核心框架 =======
streamlit==1.32.0         # 2024-04 LTS，稳定
pandas==2.2.2             # 高性能 + 空值处理优化
numpy==1.26.4             # 与 pandas 官方兼容矩阵一致

# ======= 可视化 =======
plotly==5.20.0            # 交互图表
matplotlib==3.8.4         # 静态图 / 中文字体
seaborn==0.13.2           # 统计图快速出图
pydeck==0.8.1b0           # 地图/3D 可视化（Streamlit 官方组件依赖）

# ======= 二维码 & 图片 =======
qrcode[pil]==7.4.2        # 二维码生成（已含 Pillow 10.3.0）
Pillow==10.3.0            # 图像处理（被 qrcode 依赖，显式写出可缓存加速）

# ======= 机器学习 / 分析（常用） =======
scikit-learn==1.4.2       # 传统 ML
scipy==1.13.0             # 科学计算
statsmodels==0.14.2       # 统计检验
openpyxl==3.1.2           # Excel 读写（支持 xlsx）
xlrd==2.0.1               # 旧版 xls 兼容

# ======= 加速 & 工具 =======
numba==0.59.1             # JIT 加速
joblib==1.4.2             # 并行缓存
